gene	modality	R4_IR	R4_CI_lower	R4_CI_upper	R4_sig	R5_IR	R5_CI_lower	R5_CI_upper	R5_sig	R4_in_R5_CI	R5_in_R4_CI	Same_direction	Both_significant
TSPAN14	chip_histone	1.0162910006660009	0.8205113636363638	1.2407102884371832	False	1.5109438259109313	0.7199924242424243	2.755123626373626	False	True	False	True	False
PRKD3	chip_histone	1.0053304671428243	0.8819407828147513	1.148881897639147	False	1.4149659863945578	0.6721311475409836	3.9223214285714283	False	True	False	True	False
FERMT2	chip_histone	0.9567099567099567	0.8270526575356688	1.1076007859735248	False	0.8538792731764739	0.31333333333333335	2.7191892101990045	False	True	True	True	False
USP6NL	chip_histone	0.7232142857142857	0.3522548302107728	1.1187693797781622	False	0.9894001053823474	0.49868678440643394	1.550251655846285	False	True	True	True	False
PSEN2	chip_histone	1.0729289215686275	0.8111929474127455	1.3316528132992327	False	2.6755555555555555	1.0705614973262032	6.159761904761903	True	True	False	True	False
MINDY2	chip_histone	1.0016406890894176	0.8349983015779884	1.2234859625668448	False	0.9767628205128206	0.6421666666666668	1.5182636335784314	False	True	True	False	False
TPCN1	chip_histone	0.9945580907421978	0.6095292575071987	1.4935672051525708	False	0.7354537354537355	0.2984671125206839	1.2710087145969495	False	True	True	True	False
SORT1	chip_histone	0.712801724137931	0.4366284300494827	1.1408354305336688	False	1.7643529411764707	1.1904460293804555	2.7489477503628446	True	False	False	False	False
CD2AP	chip_histone	1.0531221495895409	0.7051282051282052	1.586300777168234	False	0.9777777777777777	0.7657898631150575	1.1914646464646463	False	True	True	False	False
PLEKHA1	chip_histone	1.0390467171717173	0.9507316087490517	1.140370813397129	False	1.1196680426556587	0.6170177945786465	2.0491738788355622	False	True	True	True	False
PICALM	chip_histone	1.0357142857142858	0.834537037037037	1.2424602667183309	False	0.3	0.0	0.800454545454545	True	False	False	False	False
WDR12	chip_histone	1.0053191489361701	0.8286310600592305	1.2282775119617224	False	1.1604938271604939	0.4887551440329218	2.6401764705882353	False	True	True	True	False
ADAM17	chip_histone	0.9152923538230884	0.7068405561829475	1.1902858582949305	False	0.6176470588235294	0.1505646718146718	2.084352949008121	False	True	False	True	False
RHOH	chip_histone	1.0861885999474652	0.8769724190283401	1.331182163461947	False	1.5	0.7592592592592592	3.0612244897959187	False	True	False	True	False
BIN1	chip_histone	1.1761363636363638	0.9678260869565217	1.4001674641148323	False	1.1270817997791682	0.5652160183066361	2.042135977197897	False	True	True	True	False
TNIP1	chip_histone	0.7900071123755334	0.41275000000000006	1.298611111111111	False	1.0287462259653584	0.7519419642857144	1.357103448275862	False	True	True	False	False
CASS4	chip_histone	1.1595959595959595	1.0103254229323309	1.3825738180576892	True	0.7279220779220779	0.2276818181818182	1.7149600399600384	False	True	False	False	False
SNX1	chip_histone	0.8971663971663972	0.6698596938775512	1.183556075318089	False	0.9090909090909092	0.6406941045606229	1.2308388157894739	False	True	True	True	False
PRDM7	chip_histone	0.8790697674418606	0.7428571428571429	1.036399667405765	False	1.348148148148148	0.680952380952381	3.310344827586207	False	True	False	False	False
ABCA7	chip_histone	1.1456439393939393	0.8300395256916997	1.893687707641196	False	1.24	0.7000000000000001	3.3258579126488934	False	True	True	True	False
EED	chip_histone	1.254858934169279	0.9998969780219781	1.6666666666666667	False	1.0074074074074075	0.637357791692389	1.6468963068181819	False	True	True	True	False
CTSH	chip_histone	1.0382775119617225	0.8437339626099707	1.3576203208556146	False	0.7499999999999999	0.0	3.333333333333333	False	True	False	False	False
MYO15A	chip_histone	1.0740740740740742	0.779203927560329	1.6317716165413532	False	1.5483870967741937	0.5090379901960784	5.577324973876698	False	True	True	True	False
SPPL2A	chip_histone	0.93048128342246	0.5155465987102142	1.6477840909090908	False	1.0023923444976077	0.3871875	2.2857142857142856	False	True	True	False	False
CTSB	chip_histone	1.1005882352941176	0.7662551169590643	1.574536401098901	False	0.984375	0.7878787878787878	1.217512077294686	False	True	True	False	False
SCIMP	chip_histone	0.9375	0.7186575940860215	1.2548168103448276	False	0.5246913580246912	0.1515151515151515	1.575555555555554	False	True	False	True	False
WNT3	chip_histone	1.0190631808278865	0.6683908045977012	1.3818181818181816	False	0.6176470588235294	0.0	1.3752976190476187	False	True	False	False	False
TMEM106B	chip_histone	0.8695652173913044	0.48377419354838713	1.282905701754386	False	1.126602564102564	0.32185897435897437	2.5	False	True	True	False	False
CASP7	chip_histone	1.331360946745562	0.4998931623931624	2.6250892857142856	False	0.625	0.0	4.517499999999996	False	True	True	False	False
RBCK1	chip_histone	1.0928571428571427	0.6436576354679803	2.3028645833333328	False	0.4513888888888889	0.11894257703081232	1.2636591478696735	False	True	False	False	False
ACE	chip_histone	0.7538461538461538	0.27749999999999997	1.40025641025641	False	1.0	0.39305555555555555	1.7181818181818185	False	True	True	False	False
APH1B	chip_histone	1.7252450980392158	0.9296595982142858	3.5	False	0.8555555555555556	0.2932727272727273	2.0	False	True	False	False	False
TSPOAP1	chip_histone	0.8548534798534798	0.3214142475171887	1.7339999999999993	False	1.5384615384615385	0.6662337662337663	4.344444444444447	False	True	True	False	False
CLU	chip_histone	0.8333333333333334	0.3866666666666667	1.0	False	0.0	0.0	1.0	False	True	False	True	False
IDUA	chip_histone	1.0980392156862744	0.6315789473684212	1.6924242424242424	False	0.509090909090909	0.0	1.7505208333333329	False	True	False	False	False
HLA-DQA1	chip_histone	0.7894736842105263	0.0	1.5	False	2.833333333333333	0.0	18.0	False	True	False	False	False
LILRB2	chip_histone	1.2	0.7105146371846777	2.25	False	1.2727272727272727	0.5330729166666667	3.833096590909091	False	True	True	True	False
TREML2	chip_histone	1.1304347826086958	1.0	1.368421052631579	False	3.8000000000000003	2.111111111111111	9.5	True	False	False	True	False
PILRA	chip_histone	1.3333333333333333	1.0	2.0	False	0.5128205128205129	0.0	2.5785714285714287	False	True	False	False	False
WDR81	chip_histone	1.037037037037037	0.8330882352941177	1.5	False	1.0666666666666667	0.25495798319327734	3.239010989010995	False	True	True	True	False
SIGLEC11	chip_histone	0.7058823529411765	0.2	2.4000000000000004	False	0.4	0.0	1.5384615384615385	False	True	True	True	False
EPHA1	chip_histone	0.8974358974358975	0.5	1.2142857142857144	False	0.46666666666666673	0.0	1.25	False	True	False	True	False
MAF	chip_histone	0.8666666666666667	0.0	1.75	False	1.5714285714285714	0.0	9.0	False	True	True	False	False
UNC5CL	chip_histone	0.8250000000000001	0.0	1.4444444444444444	False	0.0	0.0	1.0	False	True	True	True	False
TREM2	chip_histone	1.0	1.0	1.0	False	0.0	0.0	1.0	False	True	False	False	False
ADAMTS1	chip_histone	1.1666666666666667	1.0	1.75	False	1.0	1.0	1.0	False	False	True	False	False
