gene	modality	n_variants	IR_original	IR_mean	IR_median	CI_lower	CI_upper	includes_1	n_valid_boots
WDR81	cage	25	0.875	0.8757732233312746	0.8823529411764706	0.6923076923076923	1.0	True	1000
WDR81	dnase	25	0.9166666666666666	0.9165418759389632	0.9166666666666666	0.7916666666666665	1.0	True	609
WDR81	chip_histone	25	1.0546875	1.0721105882403794	1.037037037037037	0.8330882352941177	1.5	True	1000
SIGLEC11	rna_seq	21	1.5833333333333335	1.9582121890800503	1.7	0.0	6.362499999999997	True	893
SIGLEC11	cage	21	0.5625	0.6461443986972986	0.55	0.0	1.8483173076923058	True	998
SIGLEC11	chip_histone	21	0.78125	0.8676003855735728	0.7058823529411765	0.2	2.4000000000000004	True	880
EPHA1	cage	20	1.0	1.013412072295896	1.0	0.7081249999999999	1.392857142857143	True	1000
EPHA1	dnase	20	0.8181818181818182	0.8185673719254603	0.8333333333333334	0.5714285714285714	1.0	True	1000
EPHA1	chip_histone	20	0.8974358974358975	0.8940885830128478	0.8974358974358975	0.5	1.2142857142857144	True	1000
ABI3	dnase	19	0.9333333333333333	0.9311904553234335	0.9333333333333333	0.7857142857142857	1.0	True	988
ABI3	chip_histone	19	0.9166666666666666	0.9140836040593393	0.9166666666666666	0.7272727272727273	1.0	True	1000
SPI1	rna_seq	18	0.0	0.0	0.0	0.0	0.0	False	621
SPI1	cage	18	0.8333333333333333	0.8353687444103516	0.8333333333333334	0.4	1.2505681818181815	True	1000
SPI1	dnase	18	1.2727272727272727	1.3450316533086157	1.25	0.8154545454545455	2.363571428571427	True	995
SPI1	chip_histone	18	1.3	1.3558143664147146	1.1538461538461537	0.7242857142857143	3.0	True	862
MAF	rna_seq	18	0.45454545454545453	0.45082198823849556	0.41666666666666663	0.0	1.4545454545454546	True	971
MAF	cage	18	0.3181818181818182	0.32716003166552615	0.2888888888888889	0.0	1.1666666666666665	True	988
MAF	dnase	18	0.7	0.7052548704502167	0.6825396825396826	0.0	1.6666666666666667	True	990
MAF	chip_histone	18	0.8666666666666667	0.8958246021148031	0.8666666666666667	0.0	1.75	True	995
UNC5CL	chip_histone	15	0.7999999999999999	0.8157624307992936	0.8250000000000001	0.0	1.4444444444444444	True	964
TREM2	chip_histone	14	1.0	1.0	1.0	1.0	1.0	True	899
ADAMTS1	rna_seq	11	1.125	1.146932302115229	1.125	1.0	1.6	True	902
ADAMTS1	cage	11	0.8888888888888888	0.8934970404735243	0.8888888888888888	0.6666666666666666	1.0	True	893
ADAMTS1	dnase	11	1.1428571428571428	1.180836006250514	1.1428571428571428	1.0	1.75	True	965
ADAMTS1	chip_histone	11	1.1666666666666667	1.2034063173007896	1.1666666666666667	1.0	1.75	True	995
APBB3	rna_seq	10	1.5	1.6036289479188455	1.5	1.0	3.0	True	683
APBB3	cage	10	1.5	1.31447670968699	1.1111111111111112	0.5555555555555556	3.0	True	642
APBB3	dnase	10	0.6666666666666666	0.6623364070792209	0.6666666666666666	0.3333333333333333	1.0	True	661
APBB3	chip_histone	10	0.8888888888888888	0.9829543976060369	0.8888888888888888	0.3333333333333333	2.1428571428571432	True	976
